bus_route,bus_link,bus_name,bus_type,departing_time,duration,reaching_time,seat_available,star_rating,price
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Mohan Travels,Non A/C Seater / Sleeper (2+1),21:15,5h 30m,02:45,30 Seats,4.0,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Mohan Travels,Non A/C Seater / Sleeper (2+1),21:15,5h 30m,02:45,30 Seats,4.0,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,INDHU BUS,Non A/C Seater / Sleeper (2+1),21:15,5h 44m,02:59,21 Seats,3.5,₹349
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,INDHU BUS,Non A/C Seater / Sleeper (2+1),21:15,5h 44m,02:59,21 Seats,3.5,₹349
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Vasavi travels,Non A/C Seater / Sleeper (2+1),21:25,5h 5m,02:30,33 Seats,4.1,₹389
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Vasavi travels,Non A/C Seater / Sleeper (2+1),21:25,5h 5m,02:30,33 Seats,4.1,₹389
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,INDHU BUS,Non A/C Seater / Sleeper (2+1),21:29,5h 21m,02:50,19 Seats,4.1,₹349
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,INDHU BUS,Non A/C Seater / Sleeper (2+1),21:29,5h 21m,02:50,19 Seats,4.1,₹349
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,SEVEN HILLS TRAVELS,Non A/C Seater / Sleeper (2+1),21:30,5h,02:30,28 Seats,4.4,₹399
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,SEVEN HILLS TRAVELS,Non A/C Seater / Sleeper (2+1),21:30,5h,02:30,28 Seats,4.4,₹399
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Bsvr Travels,Non A/C Seater / Sleeper (2+1),21:30,5h,02:30,26 Seats,3.1,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Bsvr Travels,Non A/C Seater / Sleeper (2+1),21:30,5h,02:30,26 Seats,3.1,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Indu Travels,A/C Sleeper (2+1),21:35,4h 55m,02:30,19 Seats,3.9,₹800
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Indu Travels,A/C Sleeper (2+1),21:35,4h 55m,02:30,19 Seats,3.9,₹800
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Amala Travels,Non A/C Seater / Sleeper (2+1),21:40,4h 50m,02:30,16 Seats,3.0,₹300
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Amala Travels,Non A/C Seater / Sleeper (2+1),21:40,4h 50m,02:30,16 Seats,3.0,₹300
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Mahesh Travels,Non A/C Seater / Sleeper (2+1),21:45,5h 15m,03:00,15 Seats,4.1,₹400
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Mahesh Travels,Non A/C Seater / Sleeper (2+1),21:45,5h 15m,03:00,15 Seats,4.1,₹400
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,ADVAITH TOURS AND TRAVELS,Non A/C Seater / Sleeper (2+1),21:45,5h 25m,03:10,26 Seats,4.0,₹450
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,ADVAITH TOURS AND TRAVELS,Non A/C Seater / Sleeper (2+1),21:45,5h 25m,03:10,26 Seats,4.0,₹450
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Sivaji Travells,Non A/C Seater / Sleeper (2+1),21:45,10h 45m,08:30,21 Seats,4.0,₹450
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Sivaji Travells,Non A/C Seater / Sleeper (2+1),21:45,10h 45m,08:30,21 Seats,4.0,₹450
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Blue Travels,Non A/C Seater / Sleeper (2+1),21:45,6h,03:45,13 Seats,4.3,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Blue Travels,Non A/C Seater / Sleeper (2+1),21:45,6h,03:45,13 Seats,4.3,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,PRL BUS,Non A/C Seater / Sleeper (2+1),21:50,4h 40m,02:30,24 Seats,3.0,₹400
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,PRL BUS,Non A/C Seater / Sleeper (2+1),21:50,4h 40m,02:30,24 Seats,3.0,₹400
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Maheswari Travels,Non A/C Seater / Sleeper (2+1),21:55,4h 35m,02:30,12 Seats,3.8,₹300
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Maheswari Travels,Non A/C Seater / Sleeper (2+1),21:55,4h 35m,02:30,12 Seats,3.8,₹300
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,KNR TRAVELS,Non A/C Seater / Sleeper (2+1),22:00,5h,03:00,23 Seats,4.9,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,KNR TRAVELS,Non A/C Seater / Sleeper (2+1),22:00,5h,03:00,23 Seats,4.9,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,NS Travels,Non A/C Seater / Sleeper (2+1),22:00,6h 15m,04:15,6 Seats,4.3,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,NS Travels,Non A/C Seater / Sleeper (2+1),22:00,6h 15m,04:15,6 Seats,4.3,₹350
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Srinivasa Travels,NON A/C Executive (2+1),22:00,5h 10m,03:10,18 Seats,3.7,₹400
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Srinivasa Travels,NON A/C Executive (2+1),22:00,5h 10m,03:10,18 Seats,3.7,₹400
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Indu Travels,Non A/C Seater / Sleeper (2+1),22:00,5h,03:00,33 Seats,3.1,₹399
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Indu Travels,Non A/C Seater / Sleeper (2+1),22:00,5h,03:00,33 Seats,3.1,₹399
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Express Line,Volvo 9600 A/C Seater/Sleeper (2+1),22:10,4h 20m,02:30,29 Seats,4.2,₹449
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Express Line,Volvo 9600 A/C Seater/Sleeper (2+1),22:10,4h 20m,02:30,29 Seats,4.2,₹449
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Kaleswari Travels,Non A/C Seater / Sleeper (2+1),22:15,4h,02:15,25 Seats,3.5,₹431
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Kaleswari Travels,Non A/C Seater / Sleeper (2+1),22:15,4h,02:15,25 Seats,3.5,₹431
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,BRS Travels,Non A/C Seater / Sleeper (2+1),22:20,4h 40m,03:00,44 Seats,3.0,₹400
Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,BRS Travels,Non A/C Seater / Sleeper (2+1),22:20,4h 40m,03:00,44 Seats,3.0,₹400
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Indu Travels,Non A/C Seater / Sleeper (2+1),23:59,5h 1m,05:00,25 Seats,3.7,₹399
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Indu Travels,Non A/C Seater / Sleeper (2+1),23:59,5h 1m,05:00,25 Seats,3.7,₹399
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,AR & BCVR Travels,Non A/C Seater / Sleeper (2+1),23:55,5h 5m,05:00,41 Seats,3.6,₹500
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,AR & BCVR Travels,Non A/C Seater / Sleeper (2+1),23:55,5h 5m,05:00,41 Seats,3.6,₹500
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Indu Travels,Non A/C Seater / Sleeper (2+1),23:55,5h 35m,05:30,27 Seats,3.1,₹399
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Indu Travels,Non A/C Seater / Sleeper (2+1),23:55,5h 35m,05:30,27 Seats,3.1,₹399
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Ahobila Travels,Non A/C Seater / Sleeper (2+1),23:40,4h 50m,04:30,40 Seats,3.1,₹350
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Ahobila Travels,Non A/C Seater / Sleeper (2+1),23:40,4h 50m,04:30,40 Seats,3.1,₹350
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Vasavi travels,Non A/C Seater / Sleeper (2+1),23:59,5h 31m,05:30,36 Seats,2.8,₹500
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Vasavi travels,Non A/C Seater / Sleeper (2+1),23:59,5h 31m,05:30,36 Seats,2.8,₹500
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Maheswari Travels,Non A/C Seater / Sleeper (2+1),23:45,6h 5m,05:50,30 Seats,2.3,₹350
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Maheswari Travels,Non A/C Seater / Sleeper (2+1),23:45,6h 5m,05:50,30 Seats,2.3,₹350
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Maheswari Travels,Non A/C Seater / Sleeper (2+1),23:45,6h 5m,05:50,32 Seats,2.3,₹350
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Maheswari Travels,Non A/C Seater / Sleeper (2+1),23:45,6h 5m,05:50,32 Seats,2.3,₹350
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,SEVEN HILLS TRAVELS,Non A/C Seater / Sleeper (2+1),23:59,5h 1m,05:00,36 Seats,3.4,₹600
Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,SEVEN HILLS TRAVELS,Non A/C Seater / Sleeper (2+1),23:59,5h 1m,05:00,36 Seats,3.4,₹600
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Sleeper (2+1),13:50,4h 40m,18:30,21 Seats,4.0,₹180
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Sleeper (2+1),13:50,4h 40m,18:30,21 Seats,4.0,₹180
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FRESHBUS,Electric A/C Seater (2+2),22:40,4h 20m,03:00,40 Seats,4.7,₹389
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FRESHBUS,Electric A/C Seater (2+2),22:40,4h 20m,03:00,40 Seats,4.7,₹389
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FlixBus,A/C Sleeper (2+1),08:10,4h 50m,13:00,25 Seats,4.2,₹761
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FlixBus,A/C Sleeper (2+1),08:10,4h 50m,13:00,25 Seats,4.2,₹761
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,zingbus plus,VE A/C Seater / Sleeper (2+1),06:00,3h 10m,09:10,10 Seats,4.9,₹440
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,zingbus plus,VE A/C Seater / Sleeper (2+1),06:00,3h 10m,09:10,10 Seats,4.9,₹440
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Sleeper (2+1),00:20,4h 25m,04:45,1 Seats,4.4,₹903
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Sleeper (2+1),00:20,4h 25m,04:45,1 Seats,4.4,₹903
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FlixBus,A/C Sleeper (2+1),06:30,5h,11:30,22 Seats,4.7,₹713
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FlixBus,A/C Sleeper (2+1),06:30,5h,11:30,22 Seats,4.7,₹713
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Seater/Sleeper (2+1),11:35,4h 45m,16:20,18 Seats,3.7,₹271
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Seater/Sleeper (2+1),11:35,4h 45m,16:20,18 Seats,3.7,₹271
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Seater/Sleeper (2+1),01:35,4h 55m,06:30,4 Seats,4.8,₹380
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,NueGo,Electric A/C Seater/Sleeper (2+1),01:35,4h 55m,06:30,4 Seats,4.8,₹380
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FRESHBUS,Electric A/C Seater (2+2),00:55,4h 45m,05:40,36 Seats,4.9,₹529
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FRESHBUS,Electric A/C Seater (2+2),00:55,4h 45m,05:40,36 Seats,4.9,₹529
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FlixBus,A/C Sleeper (2+1),06:40,4h 40m,11:20,13 Seats,4.8,₹737
Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,FlixBus,A/C Sleeper (2+1),06:40,4h 40m,11:20,13 Seats,4.8,₹737
